"(0, 1)",0.00959324720009935,0.09090909090909091
"(0, 35)",0.012913832182536042,0.0
"(0, 4)",0.004656536307874816,0.6
"(0, 65)",0.009686238518526862,0.0
"(0, 33)",0.009383806126372315,0.1111111111111111
"(0, 104)",0.004846762783320821,0.5454545454545454
"(0, 9)",0.00590138258249891,0.6
"(0, 16)",0.004825350494670298,0.6
"(0, 41)",0.005203271052364735,0.6666666666666666
"(0, 23)",0.005541738999912405,0.7
"(0, 90)",0.005721484241607948,0.125
"(0, 93)",0.002967467036826209,0.6666666666666666
"(1, 33)",0.0014140753728854416,0.8888888888888888
"(1, 37)",0.002333725714351191,0.7
"(1, 103)",0.003093238331006444,0.7777777777777778
"(1, 105)",0.002004261025663637,0.7777777777777778
"(1, 45)",0.00274155284896973,0.7
"(1, 109)",0.001987519496118729,0.7
"(1, 89)",0.0036909345291930825,0.7
"(1, 57)",0.006638383195168271,0.0
"(1, 25)",0.0036656102101936213,0.7
"(1, 27)",0.006836964685371124,0.0
"(1, 101)",0.00802110883186231,0.0
"(2, 64)",0.0032116761673548376,0.6
"(2, 3)",0.005697675473523945,0.18181818181818182
"(2, 100)",0.0016160364143097377,0.5
"(2, 6)",0.0029196683971699816,0.45454545454545453
"(2, 72)",0.0047605816774791854,0.2
"(2, 74)",0.005212940962468046,0.2
"(2, 13)",0.0032636252582780973,0.5
"(2, 14)",0.004879226653637561,0.1111111111111111
"(2, 47)",0.002766016822661834,0.5
"(2, 15)",0.0026887168823818224,0.5454545454545454
"(2, 60)",0.0015684657230377774,0.6
"(2, 106)",0.004595233342266071,0.5
"(3, 5)",0.0038103345543480396,0.45454545454545453
"(3, 102)",0.003642608829422178,0.4444444444444444
"(3, 81)",0.0030212232533080416,0.4
"(3, 40)",0.004607067423147369,0.5
"(3, 74)",0.0026009697715176252,0.7
"(3, 11)",0.0057579265304716605,0.1111111111111111
"(3, 72)",0.002192385168404491,0.6
"(3, 52)",0.0034640884418970794,0.6666666666666666
"(3, 84)",0.004261185692593521,0.4
"(3, 26)",0.01496247724747899,0.0
"(3, 58)",0.008711121454296705,0.0
"(4, 5)",0.006541119936092832,0.0
"(4, 104)",0.0020278163413163046,0.6
"(4, 9)",0.0026493059716690506,0.7
"(4, 108)",0.005205121097042679,0.1111111111111111
"(4, 16)",0.002441273501482072,0.6
"(4, 41)",0.0015341088668589004,0.6666666666666666
"(4, 23)",0.0012160979856121728,0.6
"(4, 28)",0.0037833094177983006,0.125
"(4, 93)",0.002849989318354166,0.6666666666666666
"(4, 69)",0.005443447304302636,0.1
"(5, 97)",0.004770809941335362,0.2857142857142857
"(5, 98)",0.002071463154107205,0.6
"(5, 10)",0.001961868609900082,0.6666666666666666
"(5, 11)",0.0019348895956335264,0.4444444444444444
"(5, 81)",0.001964442525517476,0.5
"(5, 107)",0.0027634126235857037,0.4444444444444444
"(5, 52)",0.002320854757686876,0.4444444444444444
"(5, 84)",0.0018518130762156814,0.7
"(5, 90)",0.0051791933248403425,0.125
"(5, 74)",0.0031722496456991506,0.4
"(6, 32)",0.002242474367854229,0.5
"(6, 64)",0.0029047229683982255,0.6
"(6, 100)",0.0022413379551117604,0.5
"(6, 39)",0.0018733719058630636,0.5
"(6, 106)",0.004578264857041215,0.5
"(6, 7)",0.009560666526052506,0.0
"(6, 47)",0.002636692274597781,0.6
"(6, 85)",0.006519422591896396,0.0
"(6, 55)",0.009190390035487354,0.0
"(6, 58)",0.008121612756024956,0.0
"(6, 60)",0.0032806820374129075,0.5
"(7, 68)",0.0022345056927158794,0.6
"(7, 8)",0.002704601329151528,0.6
